>NC_044435.1 Epiplatys multifasciatus voucher AMNH-I-254532 mitochondrion, complete genome
>NC_056101.1 Euplotes vanleeuwenhoeki strain KKR18 mitochondrion, complete genome
>NC_017871.1 Tylototriton verrucosus mitochondrion, complete genome
>NC_010973.1 Pyxidea mouhotii mitochondrion, complete genome
>NC_057473.1 Macromedaeus distinguendus mitochondrion, complete genome
>OP035150.1 UNVERIFIED: Halichoeres ornatissimus voucher USNM:442448 mitochondrion sequence
>NC_060762.1 Drosophila suzukii mitochondrion, complete genome
>NC_052905.1 Ochthebius uniformis voucher IBE<ESP>:AN437 mitochondrion, complete genome
>NC_062065.1 Haemaphysalis danieli isolate Z14 mitochondrion, complete genome
>NC_013987.1 Hypsiglena slevini mitochondrion, complete genome
>NC_057638.1 Biston thoracicaria mitochondrion, complete genome
>NC_025599.1 Fringilla coelebs mitochondrion, complete genome
>NC_061057.1 Dermacentor andersoni isolate OSU15429_DandMT_M9 mitochondrion, complete genome
>MW574375.1 Lyrurus mlokosiewiczi voucher UWBM 64762 mitochondrion, complete genome
>MT428074.1 Brycon nattereri voucher LAGEEVO_3847 mitochondrion, complete genome
>NC_020023.1 Upogebia pusilla mitochondrion, complete genome
>NC_039823.1 Nemorilla maculosa mitochondrion, complete genome
>NC_025557.1 Oxytate striatipes mitochondrion, complete genome
>NC_027845.1 Nestor notabilis mitochondrion, complete genome
>NC_031424.1 Pristigenys niphonia mitochondrion, complete genome
>NC_037725.1 Theretra japonica mitochondrion, complete genome
>NT_167255.1 Theileria annulata strain Ankara isolate clone C9 mitochondrion, *** SEQUENCING IN PROGRESS ***
>NC_063530.1 Sillago panhwari mitochondrion, complete genome
>NC_024931.1 Philometroides sanguineus mitochondrion, complete genome
>NC_025338.1 Chrysomya pinguis mitochondrion, complete genome
>NC_030030.1 Heterotermes platycephalus isolate 3.15.6AUS mitochondrion, complete genome
>NC_054267.1 Cerace xanthocosma mitochondrion, complete genome
>NC_060537.1 Gomphus vulgatissimus isolate DM529 mitochondrion, complete genome
>KU886092.1 Liocichla omeiensis mitochondrion, complete genome
>ON165357.1 UNVERIFIED: Alticola strelzovi voucher 23111 mitochondrion sequence
>NC_065362.1 Prosopocoilus laterotarsus mitochondrion, complete genome
>NC_024086.1 Siganus puellus mitochondrion, complete genome
>NC_063493.1 Gymnothorax fimbriatus mitochondrion, complete genome
>NC_023513.1 Luetkenotyphlus brasiliensis mitochondrion, complete genome
>NC_031812.1 Eusphyra blochii mitochondrion, complete genome
>NC_018351.1 Sphenophorus sp. BYU-CO246 mitochondrion, complete genome
>NC_015752.1 Ichthyborus sp. NM-2010 mitochondrion, complete genome
>NC_033407.1 Sardinella longiceps mitochondrion, complete genome
>NC_036730.1 Berylmys berdmorei voucher CBGP_L0006 mitochondrion, complete genome
>NC_004021.1 Ranodon sibiricus mitochondrion, complete genome
>NC_033391.1 Eugnathogobius oligactis mitochondrion, complete genome
>NC_024438.1 Thalamita crenata complete mitochondrial genome
>NC_004027.1 Manis tetradactyla mitochondrion, complete genome
>NC_010650.1 Mus terricolor mitochondrion, complete genome
>NC_041423.1 Podagricomela nigricollis mitochondrion, complete genome
>LC557137.1 Flavocaranx bajad mitochondrial DNA, complete genome
>NC_046953.1 Harpalus pensylvanicus mitochondrion, complete genome
>NC_006927.1 Megaptera novaeangliae mitochondrion, complete genome
>NC_022426.1 Rhinophylla pumilio mitochondrion, complete genome
>MW376912.1 Tridentiger trigonocephalus voucher WAM 34431.002 mitochondrion, complete genome
>NC_053274.1 Prioneris clemanthe voucher HJ20170812 mitochondrion, complete genome
>NC_057514.1 Dreissena rostriformis mitochondrion, complete genome
>NC_061970.1 Cladosporium anthropophilum voucher KACC 49782 mitochondrion, complete genome
>ON165333.1 UNVERIFIED: Lasiopodomys gregalis voucher XJ17205 mitochondrion sequence
>NC_057169.1 Aureoumbra lagunensis strain CCMP1510 mitochondrion, complete genome
>NC_061177.1 Pleurotus pulmonarius mitochondrion, complete genome
>NC_052756.1 Sarda sarda isolate DM366 mitochondrion, complete genome
>NC_061238.1 Lophophelma iterans mitochondrion, complete genome
>KX156765.1 UNVERIFIED: Liparis agassizii mitochondrion sequence
>NC_026675.1 Acerella muscorum mitochondrion, complete genome
>NC_053695.1 Casmara patrona mitochondrion, complete genome
>NC_042953.1 Synthesiomyia nudiseta mitochondrion, complete genome
>NC_038152.1 Anthracoceros coronatus mitochondrion, complete genome
>NC_021104.1 Naegleria fowleri mitochondrion, complete genome
>NC_012095.1 Sus scrofa domesticus mitochondrion, complete genome
>NC_065111.1 Nigidius sinicus mitochondrion, complete genome
>NC_064713.1 Junonia westermanni isolate Jwest2016.1 mitochondrion, complete genome
>NC_003344.1 Thyropygus sp. DVL-2001 mitochondrion, complete genome
>NC_058976.1 Urochela caudata voucher HEM081 mitochondrion, complete genome
>NC_035158.1 Thorea hispida mitochondrion, complete genome
>NC_022168.1 Candida sake strain CBS 159 mitochondrion, complete genome
>NC_063140.1 Harmostica fulvicornis mitochondrion, complete genome
>NC_033883.1 Hoolock leuconedys x Hoolock tianxing isolate DANDAN mitochondrion, complete genome
>NC_035868.1 Alcedo atthis mitochondrion, complete genome
>NC_036305.1 Paratetraonchoides inermis mitochondrion, complete genome
>NC_019665.1 Eopsaltria australis mitochondrion, complete genome
>NC_063609.1 Lydina aenea isolate DM1002 mitochondrion, complete genome
>NC_028313.1 Lynx canadensis isolate LCA mitochondrion, complete genome
>NC_021644.1 Onychostoma barbatulum mitochondrion, complete genome
>AP019328.1 Asterropteryx semipunctata OCF-P-4007 mitochondrial DNA, complete sequence
>AP004205.1 Pseudotrichonotus altivelis mitochondrial DNA, almost complete genome
>NC_059064.1 Cryptocercus sanchaensis mitochondrion, complete genome
>NC_044657.1 Mansonia amazonensis mitochondrion, complete genome
>NC_062131.1 Ips nitidus mitochondrion, complete genome
>NC_052817.1 Urocolius indicus mitochondrion, complete genome
>NC_026198.1 Melipona scutellaris mitochondrion, complete genome
>NC_024678.1 Tetranychus malaysiensis mitochondrion, complete genome
>OP056805.1 UNVERIFIED: Mustelus canis voucher USNM:439183 mitochondrion sequence
>NC_062062.1 Ixodes nuttallianus isolate Z21 mitochondrion, complete genome
>NC_014270.1 Lethenteron reissneri mitochondrion, complete genome
>NC_053981.1 Mellivora capensis mitochondrion, complete genome
>NC_056323.1 Corynespora cassiicola isolate kiwi with brown leaf spot disease mitochondrion, complete genome
>NC_006335.1 Plethodon elongatus mitochondrion, complete genome
>NC_014877.1 Gobiobotia macrocephala mitochondrion, complete genome
>NC_059067.1 Cryptocercus weixiensis mitochondrion, complete genome
>NC_037403.1 Sarcocheilichthys davidi mitochondrion, complete genome
>NC_015085.1 Aceros waldeni mitochondrion, complete genome
>MK890387.1 Pachyhynobius shangchengensis isolate MW199 mitochondrion, complete genome
>NC_036374.1 Zygosaccharomyces mellis strain Y-12628 mitochondrion, complete genome
>NC_062325.1 Tetrameres grusi mitochondrion, complete genome
>NW_023500906.1 Zygotorulaspora mrakii strain NRRL Y-6702 mitochondrion, complete genome
>NC_065870.1 Vietnamella sinensis isolate tl mitochondrion, complete genome
>NC_015201.1 Bycanistes brevis mitochondrion, complete genome
>NC_066909.1 Oliotius oligolepis mitochondrion, complete genome
>OP056820.1 UNVERIFIED: Leiostomus xanthurus voucher USNM:416576 mitochondrion sequence
>NC_036329.1 Atractosteus tristoechus voucher C34 mitochondrion, complete genome
>OP035141.1 UNVERIFIED: Scarus psittacus voucher USNM:442274 mitochondrion sequence
>MH636616.1 Hypomesus japonicus isolate 390Hj1 mitochondrion, complete genome
>NC_013811.1 Decipisagitta decipiens mitochondrion, complete genome
>MN400429.1 Melogale moschata mitochondrion, complete genome
>NC_063142.1 Arocatus melanocephalus mitochondrion, complete genome
>AP011315.1 Barbus sp. CToL 033 mitochondrial DNA, complete genome
>NW_014013625.1 Monoraphidium neglectum strain SAG 48.87 mitochondrion, whole genome shotgun sequence
>NC_011306.1 Troglophilus neglectus mitochondrion, complete genome
>MW623691.1 Symposiachrus trivirgatus voucher ANWC B28833 mitochondrion, complete genome
>NC_021953.1 Lepilemur ruficaudatus mitochondrion, complete genome
>NC_024202.1 Lithodes nintokuae mitochondrion, complete genome
>NC_051937.1 Platisus moerosus voucher 10_cucujid mitochondrion, complete genome
>NC_023448.1 Peltorhamphus novaezeelandiae mitochondrion, complete genome
>KX388478.1 Poecile montanus isolate 12025 mitochondrion, complete genome
>NC_031384.1 Tolypocladium ophioglossoides isolate L2 mitochondrion, complete genome
>MG677547.1 Photopectoralis bindus mitochondrion, complete genome
>NC_029399.1 Cephaloscyllium umbratile mitochondrion, complete genome
>NC_048487.1 Mercenaria mercenaria mitochondrion, complete genome
>NC_005034.1 Urotrichus talpoides mitochondrion, complete genome
>NC_065342.1 Exostoma tibetanum mitochondrion, complete genome
>NC_059895.1 Trametes villosa strain CCMB561 mitochondrion, complete genome
>NC_010768.1 Carassius cuvieri mitochondrion, complete genome
>NC_056392.1 Balanus trigonus mitochondrion, complete genome
>NC_051886.1 Myzornis pyrrhoura mitochondrion, complete genome
>NC_010637.1 Hemiselmis andersenii mitochondrion, complete genome
>NC_009461.1 Echinococcus oligarthrus mitochondrion, complete genome
>NC_026284.1 Pelotretis flavilatus mitochondrion, complete genome
>NC_026042.1 Psittacara rubritorquis isolate POTNW102 mitochondrion, complete genome
>NC_019639.1 Calliphora vicina mitochondrion, complete genome
>OP476221.1 UNVERIFIED: Pristimantis cf. grandoculis AR-2023 mitochondrion sequence
>NC_038068.1 Alpheus hoplocheles mitochondrion, complete genome
>KX688191.1 Proechimys cuvieri isolate MNFS551 mitochondrion, complete genome
>NC_045058.1 Prototheca zopfii strain SAG 2021 mitochondrion, complete genome
>MG650171.1 Opsariichthys pachycephalus mitochondrion, complete genome
>NC_015995.1 Hucho bleekeri mitochondrion, complete genome
>NC_060520.1 Eudynamys scolopaceus voucher NIBRGR0000637157 mitochondrion, complete genome
>OX465241.1 Borostomias antarcticus genome assembly, organelle: mitochondrion
>NC_021475.1 Pyropia tenera mitochondrion, complete genome
>NC_030766.1 Periophthalmodon schlosseri mitochondrion, complete genome
>MH492743.1 UNVERIFIED: Ischnocnema sp. CS3 voucher CH451 mitochondrion sequence
>NC_067886.1 Megacopta bituminata mitochondrion, complete genome
>NC_064390.1 Hybos grossipes mitochondrion, complete genome
>NC_025617.1 Melamprosops phaeosoma mitochondrion, complete genome
>NC_019573.1 Lucilia cuprina mitochondrion, complete genome
>AP017982.1 Xenodermichthys copei mitochondrial DNA, complete genome, specimen_voucher: ZMUB:21822
>NC_033950.1 Sinibotia pulchra mitochondrial DNA, complete genome
>NC_060541.1 Homoneura interstincta isolate DM802 mitochondrion, complete genome
>NC_034681.1 Gracilaria changii isolate GC2 mitochondrion, complete genome
>NC_073144.1 Troglonectes shuilongensis voucher GZNU 2019011201 mitochondrion, complete genome
>NC_023936.1 Eogystia hippophaecolus mitochondrion, complete genome
>MK936041.1 Megalocottus platycephalus isolate MPL3 mitochondrion, complete genome
>NC_062077.1 Bufotes turanensis mitochondrion, complete genome
>KY411592.1 Ithaginis cruentus voucher FMNH 423572 mitochondrion, complete genome
>NC_061260.1 Aleochara curtula mitochondrion, complete genome
>NC_068095.1 Nycteribia parvula mitochondrion, complete genome
>NC_021454.1 Hippocampus histrix mitochondrial DNA, complete genome
>NC_063664.1 Blaesoxipha lapidosa mitochondrion, complete genome
>NW_023618545.1 Plasmodium vinckei vinckei genome assembly, organelle: mitochondrion
>NC_004398.1 Allocyttus niger mitochondrion, complete genome
>NC_025330.1 Cricetulus longicaudatus mitochondrion, complete genome
>KY418068.1 Cynops cyanurus chuxiongensis mitochondrion, complete genome
>NC_046948.1 Turdus cardis mitochondrion, complete genome
>ON165297.1 UNVERIFIED: Neodon leucurus voucher XZ16001 mitochondrion sequence
>NC_037787.1 Anopheles benarrochi clone AC15_109 mitochondrion, complete genome
>NC_027587.1 Icelus spatula mitochondrion, complete genome
>NC_006083.1 Paraspadella gotoi mitochondrion, complete genome
>AP019360.1 Myersina macrostoma URM<JPN_:P:48506 mitochondrial DNA, complete sequence
>NC_033966.1 Pluvialis fulva mitochondrion, complete genome
>NC_044720.1 Mesonemoura tritaenia mitochondrion, complete genome
>NC_024040.1 Lepus timidus haplotype tim mitochondrion, complete genome
>NC_029205.1 Gonista bicolor mitochondrion, complete genome
>NC_061641.1 Mocis ancilla mitochondrion, complete genome
>KM259617.1 Didemnum vexillum isolate clade B mitochondrion, complete genome
>NC_045905.1 Sydowia polyspora mitochondrion, complete genome
>NC_014672.1 Solenopsis invicta mitochondrion, complete genome
>MW856882.1 Notropis volucellus isolate F19-388 mitochondrion, complete genome
>NC_002176.1 Pupa strigosa mitochondrion, complete genome
>NC_008145.1 Distoechurus pennatus mitochondrion, complete genome
>NC_021112.1 Clathrina clathrus chromosome 6 mitochondrion, complete sequence
>NC_003127.1 Neoceratodus forsteri mitochondrion, complete genome
>NC_008453.1 Scutigerella causeyae mitochondrion, complete genome
>NC_065837.1 Spelaeomysis bottazzii mitochondrion, complete genome
>NC_020429.1 Garrulax canorus mitochondrion, complete genome
>NC_029158.1 Ictalurus pricei voucher TNHC-21704-10 mitochondrion, complete genome
>NC_026731.1 Epinephelus corallicola mitochondrion, complete genome
>NC_026073.1 Polyura nepenthes mitochondrion, complete genome
>NC_045904.1 Eospalax fontanierii mitochondrion, complete genome
>NC_056330.1 Trachypithecus laotum isolate TLAO1 mitochondrion, complete genome
>NC_009575.1 Alosa alosa mitochondrion, complete genome
>NC_026569.1 Chitoria ulupi mitochondrion, complete genome
>NC_066456.1 Hemidactylus ulii isolate JS47 voucher NMP 74833/2 mitochondrion, complete genome
>NC_027285.1 Acanthis flammea mitochondrion, complete genome
>NC_022939.1 Cherax glaber mitochondrion, complete genome
>NC_036766.1 Lutraria maxima mitochondrion, complete genome
>NC_009501.1 Reticulitermes hageni mitochondrion, complete genome
>NC_064381.1 Nepsalus petrophilus voucher NPTW1 mitochondrion, complete genome
>NC_028218.1 Anopheles maculatus voucher AMAC20150811V4 mitochondrion, complete genome
>NC_031512.1 Saccharomyces uvarum strain CBS 395 mitochondrion, complete genome
>NC_035810.1 Lutra sumatrana isolate 49 mitochondrion, complete genome
>CM040152.1 Rallus limicola isolate 171378401 mitochondrion, complete sequence, whole genome shotgun sequence
>NC_029468.1 Bactrocera umbrosa isolate BU1 mitochondrion, complete genome
>NC_011621.1 Takifugu poecilonotus mitochondrion, complete genome
>NC_034904.1 Solemya elarraichensis mitochondrion, complete genome
>NC_016672.1 Sillago sihama mitochondrion, complete genome
>NC_022148.1 Orectolobus japonicus mitochondrion, complete genome
>NC_035659.1 Ambloplites rupestris mitochondrion, complete genome
>NC_012821.1 Cephalothrix simula mitochondrion, complete genome
>NC_012461.1 Rattus praetor mitochondrion, complete genome
>NC_028286.1 Pseudanthias dispar voucher LodgeLab Pdispar_1 mitochondrion, complete genome
>NC_004031.1 Galeopterus variegatus mitochondrion, complete genome
>NC_024745.1 Brontostoma colossus mitochondrion, complete genome
>NC_029503.1 Acraea rogersi mitochondrion, complete genome
>NC_068857.1 Oulema tristis mitochondrion, complete genome
>NC_023976.1 Hemibagrus guttatus mitochondrion, complete genome
>NC_035399.1 Typhlatya taina mitochondrion, complete genome
>NC_065081.1 Myomyscus verreauxii voucher VV1999_102 mitochondrion, complete genome
>NC_011212.1 Blastocystis sp. DMP/02-328 mitochondrion, complete genome
>NC_065770.1 Agnidra scabiosa mitochondrion, complete genome
>NC_014492.1 Caprella mutica mitochondrion, complete genome
>NC_060429.1 Amphinemura claviloba mitochondrion, complete sequence
>NC_018783.1 Equus ovodovi isolate ACAD2304 mitochondrion, complete genome
>NC_031850.1 Bellamya quadrata mitochondrion, complete genome
>KP122337.1 Batrachuperus pinchonii voucher BTIBET201411 mitochondrion, complete genome
>NC_061408.1 Plator insolens mitochondrion, complete genome
>NC_029507.1 Acraea perenna mitochondrion, complete genome
>EF626807.1 Heteronotia binoei isolate CA6 mitochondrion, complete genome
>NC_061242.1 Dioryctria rubella mitochondrion, complete genome
>NC_031622.1 Labeo dussumieri mitochondrial DNA, complete genome
>MN845656.1 Hylomyscus anselli voucher LEG00189 mitochondrion, complete genome
>NC_060623.1 Allodia pyxidiiformis voucher NHMO 442468 mitochondrion, complete genome
>NC_058764.1 Alaria marginata voucher HP-4 mitochondrion, complete genome
>NC_012836.1 Chalarodon madagascariensis mitochondrion, complete genome
>NC_060771.1 Parascaphoidella transversa mitochondrion, complete genome
>NC_071894.1 Channa ornatipinnis mitochondrion, complete genome
>NC_063093.1 Capsala martinieri mitochondrion, complete genome
>NC_072977.1 Sinocyclocheilus cyphotergous mitochondrion, complete genome
>NC_062815.1 Agriotes fuscicollis mitochondrion, complete genome
>NC_015611.1 Sarotherodon melanotheron mitochondrion, complete genome
>NC_025933.1 Glyphodes pyloalis mitochondrion, complete genome
>NC_044751.1 Indonemoura nohirae mitochondrion, complete genome
>NC_063460.1 Lopinga achine voucher SMU-20150627 mitochondrion, complete genome
>NC_018040.1 Papilio bianor mitochondrion, complete genome
>OP056955.1 UNVERIFIED: Myripristis jacobus voucher USNM:414581 mitochondrion sequence
>NC_064725.1 Hypolimnas usambara isolate Husa2016.1 mitochondrion, complete genome
>NC_010222.1 Mycosphaerella graminicola mitochondrion, complete genome
>NC_005984.1 Saprolegnia ferax mitochondrion, complete genome
>NC_024580.1 Platax teira mitochondrion, complete genome
>NC_045189.1 Baltia butleri mitochondrion, complete genome
>NC_031378.1 Schistura scaturigina mitochondrion, complete genome
>NC_039182.1 Ambystoma talpoideum voucher ATAL20180120 mitochondrion, complete genome
>NC_029474.1 Pungitius platygaster isolate G781 mitochondrion, complete genome
>NC_060424.1 Macalpinomyces bursus mitochondrion, complete sequence
>NC_026047.1 Elseya branderhorsti voucher AHNU26080281 mitochondrion, complete genome
>NC_023824.1 Nematalosa nasus mitochondrion, complete genome
>NC_025580.1 Accipiter nisus mitochondrion, complete genome
>NC_056185.1 Okenia hiroi mitochondrion, complete genome
>NC_035811.1 Lutrogale perspicillata isolate 21 mitochondrion, complete genome
>MZ930116.1 Bagrus cf. caeruleus FDBS-2022 voucher DRC-2013-2164 mitochondrion, complete genome
>NC_046411.1 Gesonula punctifrons mitochondrion, complete genome
>NC_027256.1 Asbolus verrucosus mitochondrion, complete genome
>NC_038116.1 Alpheus japonicus mitochondrion, complete genome
>NC_042762.1 Crocidura fuliginosa mitochondrion, complete genome
>NC_024612.1 Phrynocephalus putjatai mitochondrion, complete genome
>MN885911.1 Melanosuchus niger voucher St. Augustine Alligator Farm Zoological Park ID# 92042 mitochondrion, complete genome
>OP035188.1 UNVERIFIED: Chromis hanui voucher USNM:442442 mitochondrion sequence
>OP056864.1 UNVERIFIED: Gymnothorax funebris voucher USNM:413355 mitochondrion sequence
>NC_007600.1 Leptotrombidium deliense mitochondrion, complete genome
>NC_019631.1 Chrysomya albiceps mitochondrion, complete genome
>OK509079.1 Pseudorhombus levisquamis mitochondrion, complete genome
>NC_039891.1 Megalaima virens voucher LSUMNS B20788 mitochondrion, complete genome
>NC_035684.1 Durgades nigropicta mitochondrion, complete genome
>NC_041244.1 Gasterosteus aculeatus mitochondrion, complete genome
>NC_010689.1 Chionodraco myersi mitochondrion, complete genome
>NC_037989.1 Psammoneis japonica mitochondrion, complete genome
>NC_060808.1 Ricania simulans mitochondrion, complete genome
>AP012259.1 Ceratoscopelus maderensis mitochondrial DNA, almost complete genome
>NC_026122.1 Devario laoensis voucher HTU20060912058 mitochondrion, complete genome
>NC_010976.1 Gyrodactylus derjavinoides mitochondrion, complete genome
>OP056905.1 UNVERIFIED: Lophiodes reticulatus voucher USNM:440564 mitochondrion sequence
>NC_051007.1 Chaetorhynchus papuensis mitochondrion, complete genome
>NC_029386.1 Tecia solanivora mitochondrion, complete genome
>NC_025953.1 Chelmon rostratus mitochondrion, complete genome
>NC_023124.1 Marphysa sanguinea mitochondrion, complete genome
>NC_008660.1 Esomus metallicus mitochondrion, complete genome
>NC_070014.1 Eptesicus bottae isolate Ebot_28 Adult Male mitochondrion, complete genome
>NC_048456.1 Rachelia extrusus mitochondrion, complete genome
>NC_028628.1 Babylonia lutosa mitochondrion, complete genome
>NC_033943.1 Rhinichthys atratulus mitochondrial DNA, complete genome
>NC_060630.1 Anisarchus medius mitochondrion, complete genome
>NC_022947.1 Labiobarbus ocellatus mitochondrial DNA, complete genome
>NC_044146.1 Eustenogaster scitula mitochondrion, complete genome
>NC_005795.1 Acipenser stellatus mitochondrion, complete genome
>NC_053253.1 Ulva sp. TM637 mitochondrion, complete genome
>NC_025758.1 Hydrobasileus croceus mitochondrion, complete genome
>NC_035420.1 Pteranabropsis carli mitochondrion, complete genome
>HE983623.1 Pedetes capensis complete mitochondrial genome
>NC_021609.1 Xenocatantops brachycerus mitochondrion, complete genome
>NW_020311997.1 Fusarium venenatum strain A3/5 genome assembly, organelle: mitochondrion
>NC_067922.1 Alectorobius rudis isolate 11 mitochondrion, complete genome
>NC_011715.1 Epinephelus lanceolatus mitochondrion, complete genome
>NC_046412.1 Tetrix ruyuanensis mitochondrion, complete genome
>NC_014578.1 Symsagittifera roscoffensis mitochondrion, complete genome
>KY994578.1 Daphoenositta chrysoptera isolate ANWC29699 mitochondrion, complete genome
>NC_005129.2 Elephas maximus mitochondrion, complete genome
>NC_017614.1 Labeo calbasu mitochondrion, complete genome
>NC_046932.1 Scotonycteris zenkeri voucher MNHN-ZM-2011-682 mitochondrion, complete genome
>NC_068595.1 Mythimna turca mitochondrion, complete genome
>NC_067914.1 Alectorobius microlophi isolate 10 mitochondrion, complete genome
>NC_067887.1 Megacopta caliginosa mitochondrion, complete genome
>NC_065220.1 Photinia serratifolia mitochondrion, complete genome
>NC_036511.1 Tor tambra mitochondrion, complete genome
>NC_024655.1 Sargassum fusiforme mitochondrion, complete genome
>MT295833.1 UNVERIFIED: Pseudocalotes guttalineatus mitochondrion sequence
>NC_065338.1 Corydoras pygmaeus mitochondrion, complete genome
>NC_034953.1 Centropyge nox voucher 397 mitochondrion, complete genome
>ON643067.1 Petrodromus tetradactylus voucher ZMB020035 mitochondrion, complete genome
>NC_047404.1 Sarcophaga brevicornis mitochondrion, complete genome
>NC_035493.1 Etheostoma okaloosae mitochondrion, complete genome
>NC_058244.1 Ixodes vespertilionis mitochondrion, complete genome
>NC_020648.1 Mephitis mephitis voucher YP2994 mitochondrion, complete genome
>MW375744.1 UNVERIFIED: Ptychadena amharensis isolate 15_328 mitochondrion sequence
>NC_039773.1 Euclimacia badia mitochondrion, complete genome
>OQ750666.1 Rhynchogale melleri mitochondrion, complete genome
>NC_042436.1 Euscopus rufipes mitochondrion, complete genome
>NC_063526.1 Cathartes burrovianus mitochondrion, complete genome
>NC_023828.1 Lophius litulon mitochondrion, complete genome
>NC_022504.1 Benthodesmus tenuis mitochondrion, complete genome
>NC_068064.1 Acanthopleura loochooana mitochondrion, complete genome
>NC_027943.1 Argopecten purpuratus mitochondrion, complete genome
>NC_025274.1 Anthocharis bambusarum mitochondrion, complete genome
>MT199157.1 Menticirrhus littoralis voucher UFPA:MPEG38936-MLPA09 mitochondrion, complete genome
>NC_028290.1 Acipenser oxyrinchus voucher LodgeLab Aoxyrinchus_1 mitochondrion, complete genome
>NC_020680.1 Axis axis isolate CYTO mitochondrion, complete genome
>NC_064698.1 Junonia goudoti isolate Jgou2016.1 mitochondrion, complete genome
>NC_006626.1 Kluyveromyces thermotolerans mitochondrion, complete genome
>NC_036157.1 Sinodendron yunnanense mitochondrion, complete genome
>NC_024871.1 Tregellasia leucops voucher AMNH AM819 mitochondrion, complete genome
>NC_025584.1 Hypostomus plecostomus mitochondrion, complete genome
>NC_034298.1 Nihonotrypaea harmandi mitochondrion, complete genome
>MW411575.1 Nidirana yeae mitochondrion, complete genome
>NC_006074.1 Onychiurus orientalis mitochondrion, complete genome
>NC_011569.1 Aulichthys japonicus mitochondrion, complete genome
>NC_054290.1 Semotilus corporalis voucher NEFC F18-008 mitochondrion, complete genome
>NC_059060.1 Iksookimia pacifica mitochondrion, complete genome
>NC_038197.1 Lasioderma serricorne mitochondrion, complete genome
>NC_005257.1 Carpiodes carpio mitochondrion, complete genome
>NC_024599.1 Pavoraja nitida isolate GN2574 mitochondrion, complete genome
>NC_020586.1 Tragopan temminckii mitochondrion, complete genome
>KU892776.1 Diplomys labilis voucher USNM:335742 mitochondrion, complete genome
>NC_057103.1 Ochotona hyperborea mitochondrion, complete genome
>NC_003189.1 Myripristis berndti mitochondrion, complete genome
>NC_044762.1 Eurydema dominulus mitochondrion, complete genome
>NC_035152.1 Ptyodactylus guttatus mitochondrial DNA, complete genome
>MT063159.1 UNVERIFIED: Euphonia chrysopasta voucher LSUMZ B80699 mitochondrion sequence
>NC_037988.1 Toxarium undulatum strain ECT3802 mitochondrion, complete genome
>OX465325.1 Pipistrellus pygmaeus genome assembly, organelle: mitochondrion
>KP277118.1 Boleophthalmus sp. JZ-2015, complete genome
>NC_050272.1 Prionocidaris baculosa voucher KNZ-KMR05 mitochondrion, complete genome
>NC_036722.1 Prognichthys sealei mitochondrion, complete genome
>NC_011194.1 Cordyceps brongniartii mitochondrion, complete genome
>NC_059941.1 Torpedo marmorata mitochondrion, complete genome
>CM022273.1 Arvicanthis niloticus isolate mArvNil1 mitochondrion, complete sequence, whole genome shotgun sequence
>AP012523.1 Diplospinus multistriatus mitochondrial DNA, nearly complete genome
>OP056862.1 UNVERIFIED: Tomicodon reitzae voucher USNM:421704 mitochondrion sequence
>NC_037829.1 Anopheles pseudotibiamaculatus clone VP11 mitochondrion, complete genome
>NC_057959.1 Anopheles maverlius voucher USNMENT01241739 mitochondrion, complete genome
>NC_021398.1 Crocidura shantungensis mitochondrion, complete genome
>NC_006896.1 Centruroides limpidus mitochondrion, complete genome
>MG471386.1 UNVERIFIED: Semnopithecus hypoleucos mitochondrion sequence
>NC_010301.1 Dendrohyrax dorsalis mitochondrion, complete genome
>MN122932.1 UNVERIFIED: Hyla arborea mitochondrion sequence
>OP056913.1 UNVERIFIED: Enchelyopus cimbrius voucher USNM:433131 mitochondrion sequence
>NC_064506.1 Ziczacella heptapotamica mitochondrion, complete genome
>NC_028275.1 Alosa alabamae voucher LodgeLab Aalabamae_1 mitochondrion, complete genome
>NC_024558.1 Vespertilio sinensis mitochondrion, complete genome
>NC_035658.1 Megaceryle lugubris mitochondrion, complete genome
>NC_012835.1 Lycorma delicatula mitochondrion, complete genome
>NC_057670.1 Lindbergichthys nudifrons mitochondrion, complete genome
>KC757392.1 UNVERIFIED: Cheirogaleus medius mitochondrion sequence
>NC_069014.1 Thalamita prymna mitochondrion, complete genome
>NC_020312.1 Austinograea rodriguezensis mitochondrion, complete genome
>NC_057218.1 Colasposoma dauricum mitochondrion, complete genome
>NC_053809.1 Hybomys planifrons voucher MNHN-ZM-2017-1704 mitochondrion, complete genome
>NC_059936.1 Leiometopon simyrides mitochondrion, complete genome
>NC_042682.1 Panstrongylus rufotuberculatus mitochondrion, complete genome
>NC_030192.1 Pyrgus maculatus mitochondrion, complete genome
>NC_007232.1 Plasmodium knowlesi mitochondrion, complete genome
>NC_039111.1 Cranuca inversa mitochondrion, complete genome
>NC_013601.1 Pythonichthys microphthalmus mitochondrion, complete genome
>NC_035603.1 Microcebus margotmarshae isolate TAFO6.7 mitochondrion, complete genome
>NC_029323.1 Pseudorhombus dupliciocellatus mitochondrion, complete genome
>MN841378.1 UNVERIFIED: Aphyosemion volcanum mitochondrion sequence
>NC_053624.1 Schizoneuraphis gallarum mitochondrion, complete genome
>NC_008675.1 Pangio anguillaris mitochondrion, complete genome
>NC_013188.1 Meretrix meretrix mitochondrion, complete genome
>NC_036425.1 Hypselodoris apolegma voucher 639 mitochondrion, complete genome
